

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Wed Jun 11 12:30:10 2014


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
     6                           	psect	bss,global,class=RAM,space=1,delta=1
     7                           	psect	temp,global,ovrld,common,class=COMRAM,spa
      +                          ce=1,delta=1
     8                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
     9  000000                     
    10  000000                     
    11  000000                     
    12  000000                     
    13  000000                     
    14  000000                     
    15  000000                     
    16  000000                     
    17  000000                     
    18  000000                     
    19  000000                     
    20  000000                     
    21  000000                     
    22  000000                     
    23  000000                     
    24  000000                     
    25  000000                     
    26  000000                     
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     	;#
    98                           
    99                           	psect	text
   100                           ;pomiar.tp.h: 7: typedef struct {
   101                           ;pomiar.tp.h: 8: unsigned _err_CO:1;
   102                           ;pomiar.tp.h: 9: unsigned _su_CO:1;
   103                           ;pomiar.tp.h: 10: unsigned _ad_CO:1;
   104                           ;pomiar.tp.h: 11: unsigned _su_SRW_CO:1;
   105                           ;pomiar.tp.h: 12: unsigned _ad_SRW_CO:1;
   106                           ;pomiar.tp.h: 13: unsigned _on_DZ_CO:1;
   107                           ;pomiar.tp.h: 14: unsigned _su_DZ_CO:1;
   108                           ;pomiar.tp.h: 15: unsigned _ad_DZ_CO:1;
   109                           ;pomiar.tp.h: 16: unsigned _ptwp_CO:1;
   110                           ;pomiar.tp.h: 17: unsigned _pz_CO:1;
   111                           ;pomiar.tp.h: 18: unsigned _cold_CO:1;
   112                           ;pomiar.tp.h: 19: unsigned _hot_CO:1;
   113                           ;pomiar.tp.h: 20: unsigned _ldDCO:1;
   114                           ;pomiar.tp.h: 21: unsigned _zroPCO:1;
   115                           ;pomiar.tp.h: 22: unsigned _resPCO:1;
   116                           ;pomiar.tp.h: 23: unsigned _newPCO:1;
   117                           ;pomiar.tp.h: 24: unsigned char CO;
   118                           ;pomiar.tp.h: 25: unsigned char PCO;
   119                           ;pomiar.tp.h: 26: unsigned char PPCO;
   120                           ;pomiar.tp.h: 27: unsigned char minPCO;
   121                           ;pomiar.tp.h: 28: unsigned char maxPCO;
   122                           ;pomiar.tp.h: 29: unsigned char PGDPCO;
   123                           ;pomiar.tp.h: 30: signed char DCO;
   124                           ;pomiar.tp.h: 31: signed char dDCO;
   125                           ;pomiar.tp.h: 32: unsigned char indCO;
   126                           ;pomiar.tp.h: 33: unsigned char SCO;
   127                           ;pomiar.tp.h: 34: unsigned char AC_CO;
   128                           ;pomiar.tp.h: 35: unsigned char MAD_CO;
   129                           ;pomiar.tp.h: 36: unsigned char DAD_CO;
   130                           ;pomiar.tp.h: 37: }DataCO;
   131                           ;pomiar.tp.h: 39: typedef struct {
   132                           ;pomiar.tp.h: 40: unsigned _err_CW:1;
   133                           ;pomiar.tp.h: 41: unsigned _su_CW:1;
   134                           ;pomiar.tp.h: 42: unsigned _ad_CW:1;
   135                           ;pomiar.tp.h: 43: unsigned _wpz_CW:1;
   136                           ;pomiar.tp.h: 44: unsigned _on_DZ_CW:1;
   137                           ;pomiar.tp.h: 45: unsigned _su_DZ_CW:1;
   138                           ;pomiar.tp.h: 46: unsigned _ad_DZ_CW:1;
   139                           ;pomiar.tp.h: 47: unsigned _cold_CW:1;
   140                           ;pomiar.tp.h: 48: unsigned _newPCW:1;
   141                           ;pomiar.tp.h: 49: unsigned _wrtPCW:1;
   142                           ;pomiar.tp.h: 50: unsigned _fpCW:1;
   143                           ;pomiar.tp.h: 51: unsigned char CW;
   144                           ;pomiar.tp.h: 52: unsigned char PCW;
   145                           ;pomiar.tp.h: 53: unsigned char PPCW;
   146                           ;pomiar.tp.h: 54: unsigned char minPCW;
   147                           ;pomiar.tp.h: 55: unsigned char maxPCW;
   148                           ;pomiar.tp.h: 56: signed char DCW;
   149                           ;pomiar.tp.h: 57: signed char dDCW;
   150                           ;pomiar.tp.h: 58: signed char ddDCW;
   151                           ;pomiar.tp.h: 59: unsigned char indCW;
   152                           ;pomiar.tp.h: 60: unsigned char SCW;
   153                           ;pomiar.tp.h: 61: unsigned char AC_CW;
   154                           ;pomiar.tp.h: 62: unsigned char MAD_CW;
   155                           ;pomiar.tp.h: 63: unsigned char DAD_CW;
   156                           ;pomiar.tp.h: 64: }DataCW;
   157                           ;pomiar.tp.h: 66: typedef struct {
   158                           ;pomiar.tp.h: 67: unsigned _on_ZW:1;
   159                           ;pomiar.tp.h: 68: unsigned char AC_ZW;
   160                           ;pomiar.tp.h: 69: signed char ZW;
   161                           ;pomiar.tp.h: 70: signed char SZW;
   162                           ;pomiar.tp.h: 71: }DataZW;
   163                           ;pomiar.tp.h: 73: typedef struct {
   164                           ;pomiar.tp.h: 75: unsigned _csn:1;
   165                           ;pomiar.tp.h: 76: unsigned _off:1;
   166                           ;pomiar.tp.h: 77: unsigned _lato:1;
   167                           ;pomiar.tp.h: 78: unsigned _zima:1;
   168                           ;pomiar.tp.h: 79: unsigned poz;
   169                           ;pomiar.tp.h: 80: unsigned AC;
   170                           ;pomiar.tp.h: 81: }DataPFN;
   171                           ;pomiar.tp.h: 83: typedef struct {
   172                           ;pomiar.tp.h: 84: unsigned _hi:1;
   173                           ;pomiar.tp.h: 85: unsigned _lo:1;
   174                           ;pomiar.tp.h: 86: unsigned _no:1;
   175                           ;pomiar.tp.h: 87: unsigned _error:1;
   176                           ;pomiar.tp.h: 88: unsigned _work:1;
   177                           ;pomiar.tp.h: 89: unsigned char CS;
   178                           ;pomiar.tp.h: 90: }DataCSN;
   179                           ;pomiar.h: 141: unsigned char GetPGD_PCO(void);
   180                           ;pomiar.h: 143: extern unsigned char ReadAC(unsi
      +                          gned char chanel);
   181                           ;pomiar.h: 144: extern unsigned char ReadTabNTC(
      +                          unsigned char zrAC);
   182                           ;pomiar.h: 145: extern unsigned char ReturnACfro
      +                          mNTC(unsigned char data);
   183                           ;pomiar.h: 146: extern signed char ReadTabZNTC(u
      +                          nsigned char zrAC);
   184                           ;pomiar.h: 148: extern bit RdPrt(const unsigned 
      +                          char Index);
   185                           ;pomiar.h: 150: extern unsigned char ReadDataXON
      +                          LI(unsigned char k,unsigned char *dt,unsigned ch
      +                          ar max,const unsigned char step,const unsigned c
      +                          har step2);
   186                           ;pomiar.h: 151: extern unsigned char ReadDataXON
      +                          LD(unsigned char k,unsigned char *dt,unsigned ch
      +                          ar min,const unsigned char step,const unsigned c
      +                          har step2);
   187                           ;pomiar.h: 153: extern void RNst(const unsigned 
      +                          char nst);
   188                           ;pomiar.h: 155: extern void WriteEEPCW(void);
   189                           ;pomiar.h: 157: extern unsigned char RTdS(const 
      +                          unsigned char Index);
   190                           ;pomiar.h: 158: extern void StartRTdS(const unsi
      +                          gned char Index);
   191                           ;wsw2.tp.h: 11: typedef struct {
   192                           ;wsw2.tp.h: 12: unsigned focus:1;
   193                           ;wsw2.tp.h: 13: unsigned dec:1;
   194                           ;wsw2.tp.h: 14: unsigned hex:1;
   195                           ;wsw2.tp.h: 15: unsigned autoOFF:1;
   196                           ;wsw2.tp.h: 16: unsigned kropka0:1;
   197                           ;wsw2.tp.h: 17: unsigned kropka1:1;
   198                           ;wsw2.tp.h: 18: unsigned wygas0:1;
   199                           ;wsw2.tp.h: 19: unsigned wygas1:1;
   200  007812                     _EnKonf:
   201  000000                     
   202                           ;konfig.c: 26: bfrs=0;
   203  007812  010F               	movlb	_bfrs shr (0+8)
   204  007814  6B3B               	clrf	_bfrs& (0+255),b
   205                           ;konfig.c: 27: DtKNF.KRK=0;
   206  007816  0101               	movlb	(_DtKNF+2) shr (0+8)
   207  007818  6B5D               	clrf	(_DtKNF+2)& (0+255),b
   208                           ;konfig.c: 28: StartRTS(0);
   209  00781A  0E00               	movlw	0
   210  00781C  EC34  F045         	call	_StartRTS
   211                           ;konfig.c: 29: DtKNF.enknf=1;
   212  007820  0101               	movlb	_DtKNF shr (0+8)
   213  007822  815B               	bsf	_DtKNF& (0+255),0,b
   214                           ;konfig.c: 30: }
   215  007824  0012               	return	
   216  007826                     __end_of_EnKonf:
   217                           ;konfig.c: 32: void ExitKonf(void)
   218                           ;konfig.c: 33: {
   219  007826                     _ExitKonf:
   220  000000                     
   221                           ;konfig.c: 34: M._AKTYWNE_KNF=0;
   222  007826  EE01  F016         	lfsr	0,_M+22
   223  00782A  6AEE               	clrf	postinc0,c
   224  00782C  6AEE               	clrf	postinc0,c
   225                           ;konfig.c: 35: DtKNF.wymCW=0;
   226  00782E  0101               	movlb	_DtKNF shr (0+8)
   227  007830  955B               	bcf	_DtKNF& (0+255),2,b
   228                           ;konfig.c: 36: EndPR();
   229  007832  EC5F  F042         	call	_EndPR	;wreg free
   230                           ;konfig.c: 37: DtKNF.enknf=0;
   231  007836  0101               	movlb	_DtKNF shr (0+8)
   232  007838  915B               	bcf	_DtKNF& (0+255),0,b
   233                           ;konfig.c: 38: DtKNF.PRM=1;
   234  00783A  0E01               	movlw	1
   235  00783C  CFE8 F15C          	movff	wreg,_DtKNF+1
   236                           ;konfig.c: 39: DtKNF.KRK=0;
   237  007840  6B5D               	clrf	(_DtKNF+2)& (0+255),b
   238                           ;konfig.c: 40: bfrs=0;
   239  007842  010F               	movlb	_bfrs shr (0+8)
   240  007844  6B3B               	clrf	_bfrs& (0+255),b
   241                           ;konfig.c: 41: RdEEParam();
   242  007846  D988               	call	_RdEEParam	;wreg free
   243                           ;konfig.c: 42: PomiarPCW();
   244  007848  EC7B  F039         	call	_PomiarPCW	;wreg free
   245                           ;konfig.c: 43: DtCW._newPCW=0;
   246  00784C  0101               	movlb	(_DtCW+1) shr (0+8)
   247  00784E  914D               	bcf	(_DtCW+1)& (0+255),0,b
   248                           ;konfig.c: 44: DtCW._wrtPCW=0;
   249  007850  934D               	bcf	(_DtCW+1)& (0+255),1,b
   250                           ;konfig.c: 45: }
   251  007852  0012               	return	
   252  007854                     __end_of_ExitKonf:
   253                           ;konfig.c: 47: void MKonfiguracja(void)
   254                           ;konfig.c: 48: {
   255  007854                     _MKonfiguracja:
   256  000000                     
   257                           ;konfig.c: 49: unsigned char key=0,prm=0,rgz=0,m
      +                          str=1,mxco=1,mxcw=1;
   258  007854  6AD9               	clrf	fsr2l,c
   259  007856  6AE1               	clrf	fsr1l,c
   260  007858  6AE9               	clrf	fsr0l,c
   261  00785A  0E01               	movlw	1
   262  00785C  6ED9               	movwf	fsr2l,c
   263  00785E  6EE1               	movwf	fsr1l,c
   264  007860  6EE9               	movwf	fsr0l,c
   265                           ;konfig.c: 50: static unsigned char zustr;
   266  007862  0101               	movlb	_DtKNF shr (0+8)
   267  007864  A15B               	btfss	_DtKNF& (0+255),0,b
   268  007866  0C01               	retlw	1
   269                           ;konfig.c: 53: if(DtKNF.KRK&&(RTM(0)>=10))
   270  007868  EE01  F05D         	lfsr	0,_DtKNF+2
   271  00786C  50EF               	movf	indf0,w,c
   272  00786E  E101 D167          	bz	l27
   273  007872  0E00               	movlw	0
   274  007874  EC64  F045         	call	_RTM
   275  007878  6E00               	movwf	btemp,c
   276  00787A  0E0A               	movlw	10
   277  00787C  5C00               	subwf	btemp,w,c
   278  00787E  E201 D15F          	bnc	l27
   279                           ;konfig.c: 54: {
   280  007882  D7D1               	goto	_ExitKonf	;wreg free
   281                           ;konfig.c: 56: return;
   282                           ;konfig.c: 57: }
   283  007884                     l28:
   284                           ;konfig.c: 59: {
   285                           ;konfig.c: 62: {
   286  007884  0E00               	movlw	0
   287  007886  EC46  F045         	call	_RTS
   288  00788A  6E00               	movwf	btemp,c
   289  00788C  0E14               	movlw	20
   290  00788E  5C00               	subwf	btemp,w,c
   291  007890  E309               	bnc	l29
   292                           ;konfig.c: 65: {
   293  007892  010F               	movlb	_bfrs shr (0+8)
   294  007894  6B3B               	clrf	_bfrs& (0+255),b
   295                           ;konfig.c: 67: DtKNF.enknf=0;
   296  007896  0101               	movlb	_DtKNF shr (0+8)
   297  007898  915B               	bcf	_DtKNF& (0+255),0,b
   298                           ;konfig.c: 68: M._AKTYWNE_KNF=0;
   299  00789A  EE01  F016         	lfsr	0,_M+22
   300  00789E  6AEE               	clrf	postinc0,c
   301  0078A0  6AEE               	clrf	postinc0,c
   302                           ;konfig.c: 69: return;
   303  0078A2  0012               	return	
   304  0078A4                     l29:
   305                           ;konfig.c: 70: }
   306  0078A4  010F               	movlb	_bfrs shr (0+8)
   307  0078A6  533B               	movf	_bfrs& (0+255),f,b
   308  0078A8  E10D               	bnz	l30
   309  0078AA  0E01               	movlw	1
   310  0078AC  EC47  F041         	call	_RdPrt
   311  0078B0  E309               	bnc	l30
   312  0078B2  0E00               	movlw	0
   313  0078B4  EC47  F041         	call	_RdPrt
   314  0078B8  E305               	bnc	l30
   315                           ;konfig.c: 73: {
   316  0078BA  0E01               	movlw	1
   317  0078BC  CFE8 FF3B          	movff	wreg,_bfrs
   318                           ;konfig.c: 75: StartRTS(1);
   319  0078C0  EC34  F045         	call	_StartRTS
   320  0078C4                     l30:
   321                           ;konfig.c: 76: }
   322  0078C4  010F               	movlb	_bfrs shr (0+8)
   323  0078C6  533B               	movf	_bfrs& (0+255),f,b
   324  0078C8  0E01               	movlw	1
   325  0078CA  E01F               	bz	L1
   326  0078CC  EC47  F041         	call	_RdPrt
   327  0078D0  E31B               	bnc	l31
   328  0078D2  0E00               	movlw	0
   329  0078D4  EC47  F041         	call	_RdPrt
   330                           ;konfig.c: 79: {
   331  0078D8  0E01               	movlw	1
   332  0078DA  E317               	bnc	L1
   333  0078DC  EC46  F045         	call	_RTS
   334  0078E0  6E00               	movwf	btemp,c
   335  0078E2  0E05               	movlw	5
   336  0078E4  5C00               	subwf	btemp,w,c
   337  0078E6  A0D8               	btfss	status,0,c
   338  0078E8  0012               	return	
   339                           ;konfig.c: 81: {
   340  0078EA  0101               	movlb	(_M+22) shr (0+8)
   341  0078EC  0E01               	movlw	1
   342  0078EE  6F16               	movwf	(_M+22)& (0+255),b
   343  0078F0  6B17               	clrf	(_M+23)& (0+255),b
   344                           ;konfig.c: 84: DtKNF.PRM=1;
   345  0078F2  CFE8 F15C          	movff	wreg,_DtKNF+1
   346                           ;konfig.c: 85: DtKNF.KRK=1;
   347  0078F6  CFE8 F15D          	movff	wreg,_DtKNF+2
   348                           ;konfig.c: 86: StartRTM(0);
   349  0078FA  0E00               	movlw	0
   350  0078FC  EC52  F045         	call	_StartRTM
   351                           ;konfig.c: 87: SetBufKey1();
   352  007900  EC5E  F043         	call	_SetBufKey1	;wreg free
   353                           ;konfig.c: 88: SetBufKey2();
   354  007904  EF92  F043         	goto	_SetBufKey2	;wreg free
   355                           ;konfig.c: 89: }
   356  007908                     l31:
   357                           ;konfig.c: 91: else
   358  007908  0E01               	movlw	1
   359  00790A                     L1:
   360  00790A  CFE8 F15C          	movff	wreg,_DtKNF+1
   361                           ;konfig.c: 94: DtKNF.KRK=0;
   362  00790E  0101               	movlb	(_DtKNF+2) shr (0+8)
   363  007910  6B5D               	clrf	(_DtKNF+2)& (0+255),b
   364                           ;konfig.c: 95: bfrs=0;
   365  007912  010F               	movlb	_bfrs shr (0+8)
   366  007914  6B3B               	clrf	_bfrs& (0+255),b
   367                           ;konfig.c: 96: return;
   368  007916  0012               	return	
   369                           ;konfig.c: 97: }
   370  007918                     l34:
   371                           ;konfig.c: 99: }
   372                           ;konfig.c: 102: {
   373  007918  0E01               	movlw	1
   374  00791A  EC47  F041         	call	_RdPrt
   375  00791E  0E00               	movlw	0
   376  007920  B0D8               	btfsc	status,0,c
   377  007922  0E01               	movlw	1
   378  007924  EC98  F043         	call	_PresKey2
   379  007928  0900               	iorlw	0
   380  00792A  E008               	bz	l35
   381                           ;konfig.c: 104: {
   382  00792C  0101               	movlb	(_DtKNF+1) shr (0+8)
   383  00792E  2B5C               	incf	(_DtKNF+1)& (0+255),f,b
   384                           ;konfig.c: 106: if(DtKNF.PRM>4) DtKNF.PRM=1;
   385  007930  0E04               	movlw	4
   386  007932  655C               	cpfsgt	(_DtKNF+1)& (0+255),b
   387  007934  D003               	goto	l35
   388  007936  0E01               	movlw	1
   389  007938  CFE8 F15C          	movff	wreg,_DtKNF+1
   390  00793C                     l35:
   391                           ;konfig.c: 107: }
   392  00793C  0E04               	movlw	4
   393  00793E  0101               	movlb	(_DtKNF+1) shr (0+8)
   394  007940  615C               	cpfslt	(_DtKNF+1)& (0+255),b
   395  007942  D008               	goto	l37
   396  007944  C15C  F0F1         	movff	_DtKNF+1,?_PrintPR
   397  007948  0100               	movlb	__Lparam shr (0+8)
   398  00794A  6BF2               	clrf	(?_PrintPR+1)^(__Lparam& (0+65280)),b
   399  00794C  0EBE               	movlw	190
   400  00794E  EC0A  F042         	call	_PrintPR
   401  007952  D008               	goto	l38
   402  007954                     l37:
   403                           ;konfig.c: 109: else PrintPR(0b00010110,0b101111
      +                          00,1);
   404  007954  0EBC               	movlw	188
   405  007956  0100               	movlb	__Lparam shr (0+8)
   406  007958  6FF1               	movwf	?_PrintPR^(__Lparam& (0+65280)),b
   407  00795A  0E01               	movlw	1
   408  00795C  6FF2               	movwf	(?_PrintPR+1)^(__Lparam& (0+65280)),b
   409  00795E  0E16               	movlw	22
   410  007960  EC0A  F042         	call	_PrintPR
   411  007964                     l38:
   412                           ;konfig.c: 110: if(DtKNF.PRM==4)
   413  007964  C15C  FFE8         	movff	_DtKNF+1,wreg
   414  007968  0A04               	xorlw	4
   415  00796A  E111               	bnz	l39
   416                           ;konfig.c: 111: {
   417  00796C  0E00               	movlw	0
   418  00796E  EC47  F041         	call	_RdPrt
   419  007972  0E00               	movlw	0
   420  007974  B0D8               	btfsc	status,0,c
   421  007976  0E01               	movlw	1
   422  007978  EC64  F043         	call	_PresKey1
   423  00797C  0900               	iorlw	0
   424  00797E  B4D8               	btfsc	status,2,c
   425  007980  0012               	return	
   426                           ;konfig.c: 113: {
   427  007982  0E02               	movlw	2
   428  007984  CFE8 F15D          	movff	wreg,_DtKNF+2
   429                           ;konfig.c: 115: DtKNF.PRM=0;
   430  007988  0101               	movlb	(_DtKNF+1) shr (0+8)
   431  00798A  6B5C               	clrf	(_DtKNF+1)& (0+255),b
   432                           ;konfig.c: 116: }
   433  00798C  0012               	return	
   434  00798E                     l39:
   435                           ;konfig.c: 118: else
   436  00798E  C15C  FFE8         	movff	_DtKNF+1,wreg
   437  007992  0A04               	xorlw	4
   438  007994  B4D8               	btfsc	status,2,c
   439  007996  0012               	return	
   440                           ;konfig.c: 120: {
   441  007998  0E00               	movlw	0
   442  00799A  EC47  F041         	call	_RdPrt
   443  00799E  0E00               	movlw	0
   444  0079A0  B0D8               	btfsc	status,0,c
   445  0079A2  0E01               	movlw	1
   446  0079A4  EC64  F043         	call	_PresKey1
   447  0079A8  0900               	iorlw	0
   448  0079AA  B4D8               	btfsc	status,2,c
   449  0079AC  0012               	return	
   450                           ;konfig.c: 122: {
   451  0079AE  EC5E  F043         	call	_SetBufKey1	;wreg free
   452                           ;konfig.c: 124: DtKNF.KRK=2;
   453  0079B2  0E02               	movlw	2
   454  0079B4  CFE8 F15D          	movff	wreg,_DtKNF+2
   455                           ;konfig.c: 125: }
   456  0079B8  0C02               	retlw	2
   457  0079BA                     l44:
   458                           ;konfig.c: 128: }
   459                           ;konfig.c: 131: {
   460  0079BA  D0B5               	goto	l46
   461  0079BC                     l47:
   462                           ;konfig.c: 133: {
   463                           ;konfig.c: 136: {
   464  0079BC  0E00               	movlw	0
   465  0079BE  EC47  F041         	call	_RdPrt
   466  0079C2  A0D8               	btfss	status,0,c
   467                           ;konfig.c: 138: {
   468  0079C4  DF30               	call	_ExitKonf	;wreg free
   469                           ;konfig.c: 140: return;
   470  0079C6  0012               	return	
   471                           ;konfig.c: 141: }
   472  0079C8                     l49:
   473                           ;konfig.c: 143: }
   474                           ;konfig.c: 146: {
   475  0079C8  0100               	movlb	__Lparam shr (0+8)
