

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Fri Feb 26 07:54:45 2016


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
     6                           	psect	bss,global,class=RAM,space=1,delta=1
     7                           	psect	temp,global,ovrld,common,class=COMRAM,spa
      +                          ce=1,delta=1
     8                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
     9  000000                     
    10  000000                     
    11  000000                     
    12  000000                     
    13  000000                     
    14  000000                     
    15  000000                     
    16  000000                     
    17  000000                     
    18  000000                     
    19  000000                     
    20  000000                     
    21  000000                     
    22  000000                     
    23  000000                     
    24  000000                     
    25  000000                     
    26  000000                     
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     	;#
    98                           
    99                           	psect	text
   100                           ;wsw.tp.h: 11: typedef struct {
   101                           ;wsw.tp.h: 12: unsigned focus:1;
   102                           ;wsw.tp.h: 13: unsigned dec:1;
   103                           ;wsw.tp.h: 14: unsigned hex:1;
   104                           ;wsw.tp.h: 15: unsigned autoOFF:1;
   105                           ;wsw.tp.h: 16: unsigned kropka0:1;
   106                           ;wsw.tp.h: 17: unsigned kropka1:1;
   107                           ;wsw.tp.h: 18: unsigned wygas0:1;
   108                           ;wsw.tp.h: 19: unsigned wygas1:1;
   109                           ;wsw.tp.h: 20: unsigned led0:1;
   110                           ;wsw.tp.h: 21: unsigned led1:1;
   111                           ;wsw.tp.h: 22: unsigned sdiode:1;
   112                           ;wsw.tp.h: 23: unsigned rdiode:1;
   113                           ;wsw.tp.h: 24: unsigned wbdid:4;
   114                           ;wsw.tp.h: 25: }WStatus;
   115                           ;wsw.tp.h: 28: typedef struct {
   116                           ;wsw.tp.h: 29: unsigned char Data1;
   117                           ;wsw.tp.h: 30: unsigned char Data0;
   118                           ;wsw.tp.h: 31: }WData;
   119                           ;wsw.tp.h: 33: typedef struct {
   120                           ;wsw.tp.h: 34: WStatus St;
   121                           ;wsw.tp.h: 35: WData Dt;
   122                           ;wsw.tp.h: 36: }WPack;
   123                           ;wsw.tp.h: 39: typedef struct {
   124                           ;wsw.tp.h: 40: unsigned setOff:1;
   125                           ;wsw.tp.h: 41: unsigned char dLed1;
   126                           ;wsw.tp.h: 42: unsigned char dLed0;
   127                           ;wsw.tp.h: 43: }LedPack;
   128                           ;wsw.tp.h: 50: typedef struct {
   129                           ;wsw.tp.h: 51: WPack *PAdr;
   130                           ;wsw.tp.h: 52: }KAdrPoz;
   131                           ;wsw.tp.h: 55: typedef struct {
   132                           ;wsw.tp.h: 56: WData PWrt;
   133                           ;wsw.tp.h: 57: unsigned char delay;
   134                           ;wsw.tp.h: 58: }KWrtPoz;
   135                           ;wsw.tp.h: 61: typedef struct {
   136                           ;wsw.tp.h: 62: WStatus PFrm;
   137                           ;wsw.tp.h: 63: }KFrmPoz;
   138                           ;wsw.tp.h: 66: typedef struct {
   139                           ;wsw.tp.h: 67: unsigned focus:1;
   140                           ;wsw.tp.h: 68: }KFocus;
   141                           ;wsw.tp.h: 71: typedef struct {
   142                           ;wsw.tp.h: 72: WPack *CAdr;
   143                           ;wsw.tp.h: 73: unsigned char nCykli;
   144                           ;wsw.tp.h: 74: unsigned char DMask;
   145                           ;wsw.tp.h: 75: }KOutput;
   146                           ;wsw.tp.h: 77: typedef struct {
   147                           ;wsw.tp.h: 78: const KAdrPoz *KAP;
   148                           ;wsw.tp.h: 79: const KWrtPoz *KWP;
   149                           ;wsw.tp.h: 80: const KFrmPoz *KFP;
   150                           ;wsw.tp.h: 81: KFocus *KFc;
   151                           ;wsw.tp.h: 82: const KOutput *KOut;
   152                           ;wsw.tp.h: 83: }Kolejka;
   153                           ;wsw.tp.h: 90: typedef struct {
   154                           ;wsw.tp.h: 91: const Kolejka *KL;
   155                           ;wsw.tp.h: 92: unsigned char nPzc;
   156                           ;wsw.tp.h: 93: }KGlobal;
   157                           ;wsw.tp.h: 97: typedef struct {
   158                           ;wsw.tp.h: 98: unsigned restart:1;
   159                           ;wsw.tp.h: 99: unsigned reset:1;
   160                           ;wsw.tp.h: 100: unsigned indeks:6;
   161                           ;wsw.tp.h: 101: }KIndeks;
   162                           ;wsw.tp.h: 105: typedef struct {
   163                           ;wsw.tp.h: 106: unsigned char ncS;
   164                           ;wsw.tp.h: 107: unsigned char ndS;
   165                           ;wsw.tp.h: 108: unsigned char cykl;
   166                           ;wsw.tp.h: 109: }KTime;
   167                           ;wsw.h: 109: void KolProc(void);
   168                           ;wsw.h: 110: void Pulse(void);
   169                           ;wsw.h: 111: void SetPrWswData(void);
   170                           ;wsw.h: 112: void FormatWswData(void);
   171                           ;wsw.h: 113: void PrintWswData(void);
   172                           ;wsw.h: 114: void SetWbtyBit(unsigned char nrbty
      +                          , unsigned char nrbit, const unsigned char bt);
   173                           ;wsw.h: 116: void WswOff(void);
   174                           ;wsw.h: 117: void WswOn(void);
   175                           ;wsw.h: 118: void SetData(WPack *wData,const uns
      +                          igned char wdt1,const unsigned char wdt0);
   176                           ;wsw.h: 119: void SetStatus(WPack *wData,const u
      +                          nsigned int wst,const unsigned int mask);
   177                           ;wsw.h: 120: void SetPoz(const unsigned char nrk
      +                          ol,const unsigned char nrpoz);
   178                           ;wsw.h: 121: void ResetPoz(const unsigned char n
      +                          rkol,const unsigned char nrpoz);
   179                           ;wsw.h: 122: void ResetKol(const unsigned char n
      +                          rkol);
   180                           ;wsw.h: 123: void RestartKol(const unsigned char
      +                           nrkol);
   181                           ;wsw.h: 124: void BitSet(unsigned char *data, co
      +                          nst unsigned char nbit,const unsigned char bt);
   182                           ;main.tp.h: 7: typedef struct {
   183                           ;main.tp.h: 8: unsigned _pob_KCO;
   184                           ;main.tp.h: 9: unsigned _pob_KCW;
   185                           ;main.tp.h: 10: unsigned _pob_SRW;
   186                           ;main.tp.h: 11: unsigned _pob_AL;
   187                           ;main.tp.h: 12: unsigned _pob_CW;
   188                           ;main.tp.h: 13: unsigned _pob_CO;
   189                           ;main.tp.h: 14: unsigned _pob_DzCO;
   190                           ;main.tp.h: 15: unsigned _pob_DzCW;
   191                           ;main.tp.h: 17: unsigned _WYLACZ:1;
   192                           ;main.tp.h: 18: unsigned _ZMKCOCW:1;
   193                           ;main.tp.h: 19: unsigned _ROZRUCH:1;
   194                           ;main.tp.h: 20: unsigned _RUSZ_48:1;
   195                           ;main.tp.h: 21: unsigned _RUSZ_48Z3:1;
   196                           ;main.tp.h: 22: unsigned _RUSZ_PWR:1;
   197                           ;main.tp.h: 23: unsigned _VWYBIEG:1;
   198                           ;main.tp.h: 24: unsigned _RUSZ_CIAG:1;
   199                           ;main.tp.h: 25: unsigned _RUSZ_PLOMIEN:1;
   200  008DA6                     _EnKonf:
   201  000000                     
   202                           ;konfig.c: 34: DtKNF.enknf=1;
   203  008DA6  0101               	movlb	_DtKNF shr (0+8)
   204  008DA8  81B2               	bsf	_DtKNF& (0+255),0,b
   205                           ;konfig.c: 35: StartRTS(0);
   206  008DAA  0E00               	movlw	0
   207  008DAC  EF35  F05C         	goto	_StartRTS
   208                           ;konfig.c: 36: }
   209  008DB0                     __end_of_EnKonf:
   210                           ;konfig.c: 40: void MKonfiguracja(void)
   211                           ;konfig.c: 41: {
   212  008DB0                     _MKonfiguracja:
   213  000000                     
   214                           ;konfig.c: 42: static unsigned char bf_AKTYWNE_K
      +                          NF=0, bf_SAVE_PAR=0;
   215  008DB0  0100               	movlb	__Lparam shr (0+8)
   216  008DB2  6BEC               	clrf	?_GetBit2^(__Lparam& (0+65280)),b
   217  008DB4  C0D3  FFE8         	movff	_RSDT1+54,wreg
   218  008DB8  EC06  F061         	call	_GetBit2
   219  008DBC  0E00               	movlw	0
   220  008DBE  B0D8               	btfsc	status,0,c
   221  008DC0  0E01               	movlw	1
   222  008DC2  0100               	movlb	(_M+24) shr (0+8)
   223  008DC4  6F82               	movwf	(_M+24)& (0+255),b
   224  008DC6  6B83               	clrf	(_M+25)& (0+255),b
   225                           ;konfig.c: 47: if(DtKNF.enknf&&(M._AKTYWNE_KNF||
      +                          (RTS(0)>=20)))
   226  008DC8  0101               	movlb	_DtKNF shr (0+8)
   227  008DCA  A1B2               	btfss	_DtKNF& (0+255),0,b
   228  008DCC  D00D               	goto	l26
   229  008DCE  0100               	movlb	(_M+24) shr (0+8)
   230  008DD0  5182               	movf	(_M+24)& (0+255),w,b
   231  008DD2  1183               	iorwf	(_M+25)& (0+255),w,b
   232  008DD4  E107               	bnz	u50
   233  008DD6  0E00               	movlw	0
   234  008DD8  EC4D  F05C         	call	_RTS
   235  008DDC  6E00               	movwf	btemp,c
   236  008DDE  0E14               	movlw	20
   237  008DE0  5C00               	subwf	btemp,w,c
   238  008DE2  E302               	bnc	l26
   239  008DE4                     u50:
   240                           ;konfig.c: 48: {
   241  008DE4  0101               	movlb	_DtKNF shr (0+8)
   242  008DE6  91B2               	bcf	_DtKNF& (0+255),0,b
   243  008DE8                     l26:
   244                           ;konfig.c: 50: }
   245  008DE8  010E               	movlb	F1567 shr (0+8)
   246  008DEA  53F7               	movf	F1567& (0+255),f,b
   247  008DEC  E004               	bz	u81
   248  008DEE  0100               	movlb	(_M+24) shr (0+8)
   249  008DF0  5182               	movf	(_M+24)& (0+255),w,b
   250  008DF2  1183               	iorwf	(_M+25)& (0+255),w,b
   251  008DF4  E003               	bz	u100
   252  008DF6                     u81:
   253  008DF6  0101               	movlb	_MGSD shr (0+8)
   254  008DF8  BD99               	btfsc	_MGSD& (0+255),6,b
   255  008DFA  D008               	goto	l27
   256  008DFC                     u100:
   257                           ;konfig.c: 53: {
   258  008DFC  010E               	movlb	F1567 shr (0+8)
   259  008DFE  6BF7               	clrf	F1567& (0+255),b
   260                           ;konfig.c: 55: DtKNF.wymCO=0;
   261  008E00  0101               	movlb	_DtKNF shr (0+8)
   262  008E02  93B2               	bcf	_DtKNF& (0+255),1,b
   263                           ;konfig.c: 56: DtKNF.wymCW=0;
   264  008E04  95B2               	bcf	_DtKNF& (0+255),2,b
   265                           ;konfig.c: 57: bf_SAVE_PAR=0;
   266  008E06  010E               	movlb	F1568 shr (0+8)
   267  008E08  6BF8               	clrf	F1568& (0+255),b
   268                           ;konfig.c: 58: RdEEParam();
   269  008E0A  D3C4               	goto	_RdEEParam	;wreg free
   270                           ;konfig.c: 59: return;
   271  008E0C                     l27:
   272                           ;konfig.c: 60: }
   273  008E0C  0100               	movlb	(_M+24) shr (0+8)
   274  008E0E  5182               	movf	(_M+24)& (0+255),w,b
   275  008E10  1183               	iorwf	(_M+25)& (0+255),w,b
   276  008E12  B4D8               	btfsc	status,2,c
   277  008E14  0012               	return	
   278                           ;konfig.c: 62: {
   279  008E16  010E               	movlb	F1567 shr (0+8)
   280  008E18  53F7               	movf	F1567& (0+255),f,b
   281  008E1A  E102               	bnz	l29
   282  008E1C  010E               	movlb	F1568 shr (0+8)
   283  008E1E  6BF8               	clrf	F1568& (0+255),b
   284  008E20                     l29:
   285                           ;konfig.c: 64: bf_AKTYWNE_KNF=1;
   286  008E20  0E01               	movlw	1
   287  008E22  CFE8 FEF7          	movff	wreg,F1567
   288                           ;konfig.c: 65: DtKNF.KRK=RSDT1.inKRK;
   289  008E26  C0D6  F1B4         	movff	_RSDT1+57,_DtKNF+2
   290                           ;konfig.c: 66: switch(DtKNF.KRK)
   291  008E2A  D049               	goto	l31
   292  008E2C                     l32:
   293                           ;konfig.c: 67: {
   294                           ;konfig.c: 69: {
   295  008E2C  0101               	movlb	_DtKNF shr (0+8)
   296  008E2E  93B2               	bcf	_DtKNF& (0+255),1,b
   297                           ;konfig.c: 71: DtKNF.wymCW=0;
   298  008E30  95B2               	bcf	_DtKNF& (0+255),2,b
   299                           ;konfig.c: 72: RefKnfPar();
   300  008E32  D04E               	goto	_RefKnfPar	;wreg free
   301                           ;konfig.c: 73: break;
   302  008E34                     l33:
   303                           ;konfig.c: 74: }
   304                           ;konfig.c: 76: {
   305  008E34  C0D7  F1B3         	movff	_RSDT1+58,_DtKNF+1
   306                           ;konfig.c: 78: if(DtKNF.PRM>2)
   307  008E38  0E02               	movlw	2
   308  008E3A  0101               	movlb	(_DtKNF+1) shr (0+8)
   309  008E3C  65B3               	cpfsgt	(_DtKNF+1)& (0+255),b
   310  008E3E  D02E               	goto	l36
   311                           ;konfig.c: 79: {
   312  008E40  93B2               	bcf	_DtKNF& (0+255),1,b
   313                           ;konfig.c: 81: DtKNF.wymCW=0;
   314  008E42  95B2               	bcf	_DtKNF& (0+255),2,b
   315                           ;konfig.c: 82: }
   316  008E44  D02B               	goto	l36
   317  008E46                     l37:
   318                           ;konfig.c: 85: {
   319                           ;konfig.c: 88: {
   320  008E46  C0D8  F1B5         	movff	_RSDT1+59,_DtKNF+3
   321                           ;konfig.c: 90: MocStart(DtKNF.mstr);
   322  008E4A  C1B5  FFE8         	movff	_DtKNF+3,wreg
   323  008E4E  ECC3  F055         	call	_MocStart
   324                           ;konfig.c: 91: DtKNF.wymCO=1;
   325  008E52  0101               	movlb	_DtKNF shr (0+8)
   326  008E54  83B2               	bsf	_DtKNF& (0+255),1,b
   327                           ;konfig.c: 92: DtKNF.wymCW=0;
   328  008E56  95B2               	bcf	_DtKNF& (0+255),2,b
   329                           ;konfig.c: 93: break;
   330  008E58  0012               	return	
   331  008E5A                     l38:
   332                           ;konfig.c: 94: }
   333                           ;konfig.c: 97: {
   334  008E5A  C0D8  F1B6         	movff	_RSDT1+59,_DtKNF+4
   335                           ;konfig.c: 99: MocMaksCW(DtKNF.mxcw);
   336  008E5E  C1B6  FFE8         	movff	_DtKNF+4,wreg
   337  008E62  EC52  F056         	call	_MocMaksCW
   338                           ;konfig.c: 100: DtKNF.wymCO=0;
   339  008E66  0101               	movlb	_DtKNF shr (0+8)
   340  008E68  93B2               	bcf	_DtKNF& (0+255),1,b
   341                           ;konfig.c: 101: if(DtKNF.tpkt==0)
   342  008E6A  EE01  F0B9         	lfsr	0,_DtKNF+7
   343  008E6E  50EF               	movf	indf0,w,c
   344  008E70  E102               	bnz	l39
   345                           ;konfig.c: 102: {
   346  008E72  85B2               	bsf	_DtKNF& (0+255),2,b
   347                           ;konfig.c: 104: }
   348  008E74  0012               	return	
   349  008E76                     l39:
   350                           ;konfig.c: 105: else
   351  008E76  0E0B               	movlw	11
   352  008E78  ECC4  F05B         	call	_RdPrt
   353  008E7C  0101               	movlb	_DtKNF shr (0+8)
   354  008E7E  E302               	bnc	L2
   355  008E80  85B2               	bsf	_DtKNF& (0+255),2,b
   356  008E82  0012               	return	
   357                           ;konfig.c: 108: else DtKNF.wymCW=0;
   358  008E84                     L2:
   359  008E84  95B2               	bcf	_DtKNF& (0+255),2,b
   360                           ;konfig.c: 109: }
   361  008E86  0012               	return	
   362  008E88                     l43:
   363                           ;konfig.c: 111: }
   364                           ;konfig.c: 114: {
   365  008E88  C0D8  F1B7         	movff	_RSDT1+59,_DtKNF+5
   366                           ;konfig.c: 116: MocMaksCO(DtKNF.mxco);
   367  008E8C  C1B7  FFE8         	movff	_DtKNF+5,wreg
   368  008E90  EC18  F056         	call	_MocMaksCO
   369                           ;konfig.c: 117: DtKNF.wymCO=1;
   370  008E94  0101               	movlb	_DtKNF shr (0+8)
   371  008E96  83B2               	bsf	_DtKNF& (0+255),1,b
   372                           ;konfig.c: 118: DtKNF.wymCW=0;
   373  008E98  95B2               	bcf	_DtKNF& (0+255),2,b
   374                           ;konfig.c: 119: break;
   375  008E9A  0012               	return	
   376  008E9C                     l36:
   377  008E9C  C1B3  FFE8         	movff	_DtKNF+1,wreg
   378  008EA0  0A00               	xorlw	0
   379  008EA2  E0D1               	bz	l37
   380  008EA4  0A01               	xorlw	1
   381  008EA6  E0D9               	bz	l38
   382  008EA8  0A03               	xorlw	3
   383  008EAA  E0EE               	bz	l43
   384  008EAC  0012               	return	
   385                           ;konfig.c: 122: break;
   386  008EAE                     l44:
   387                           ;konfig.c: 123: }
   388                           ;konfig.c: 125: {
   389  008EAE  010E               	movlb	F1568 shr (0+8)
   390  008EB0  53F8               	movf	F1568& (0+255),f,b
   391  008EB2  A4D8               	btfss	status,2,c
   392  008EB4  0012               	return	
   393  008EB6  D851               	call	_SaveKnfPar	;wreg free
   394  008EB8  CFE8 FEF8          	movff	wreg,F1568
   395                           ;konfig.c: 127: break;
   396  008EBC  0012               	return	
   397  008EBE                     l31:
   398  008EBE  C1B4  FFE8         	movff	_DtKNF+2,wreg
   399  008EC2  0A02               	xorlw	2
   400  008EC4  E0B3               	bz	l32
   401  008EC6  0A01               	xorlw	1
   402  008EC8  E0B5               	bz	l33
   403  008ECA  0A07               	xorlw	7
   404  008ECC  E0F0               	bz	l44
   405  008ECE  0012               	return	
   406                           ;konfig.c: 130: }
   407  008ED0                     __end_of_MKonfiguracja:
   408                           ;konfig.c: 132: unsigned char RefKnfPar(void)
   409                           ;konfig.c: 133: {
   410  008ED0                     _RefKnfPar:
   411  000000                     
   412                           ;konfig.c: 134: if(RSDT1.RD_KNF)
   413  008ED0  0100               	movlb	(_RSDT1+1) shr (0+8)
   414  008ED2  A39E               	btfss	(_RSDT1+1)& (0+255),1,b
   415  008ED4  0C00               	retlw	0
   416                           ;konfig.c: 135: {
   417  008ED6  859E               	bsf	(_RSDT1+1)& (0+255),2,b
   418                           ;konfig.c: 137: DtKNF.mstr=RSDT1.inMSTR;
   419  008ED8  C0D9  F1B5         	movff	_RSDT1+60,_DtKNF+3
   420                           ;konfig.c: 138: DtKNF.mxcw=RSDT1.inMMAXU;
   421  008EDC  C0DA  F1B6         	movff	_RSDT1+61,_DtKNF+4
   422                           ;konfig.c: 139: DtKNF.mxco=RSDT1.inMMAXG;
   423  008EE0  C0DB  F1B7         	movff	_RSDT1+62,_DtKNF+5
   424                           ;konfig.c: 140: DtKNF.rdgz=RSDT1.inRGZ;
   425  008EE4  C0DC  F1BA         	movff	_RSDT1+63,_DtKNF+8
   426                           ;konfig.c: 141: DtKNF.aleg=RSDT1.inWANL;
   427  008EE8  C0DD  F1C8         	movff	_RSDT1+64,_DtKNF+22
   428                           ;konfig.c: 142: DtKNF.tpkt=RSDT1.inTPKT;
   429  008EEC  C0DE  F1B9         	movff	_RSDT1+65,_DtKNF+7
   430                           ;konfig.c: 143: DtKNF.robg=RSDT1.inWOBG;
   431  008EF0  C0DF  F1BC         	movff	_RSDT1+66,_DtKNF+10
   432                           ;konfig.c: 144: DtKNF.opdg=RSDT1.inOPDG;
   433  008EF4  C0E0  F1BD         	movff	_RSDT1+67,_DtKNF+11
   434                           ;konfig.c: 145: DtKNF.tpcs=RSDT1.inTPCS;
   435  008EF8  C0E1  F1BE         	movff	_RSDT1+68,_DtKNF+12
   436                           ;konfig.c: 163: DtKNF.mdpm=50;
   437  008EFC  0E32               	movlw	50
   438  008EFE  CFE8 F1C1          	movff	wreg,_DtKNF+15
   439                           ;konfig.c: 164: DtKNF.mgpm=99;
   440  008F02  0E63               	movlw	99
   441  008F04  CFE8 F1C2          	movff	wreg,_DtKNF+16
   442                           ;konfig.c: 165: DtKNF.mgpm2=99;
   443  008F08  CFE8 F1C4          	movff	wreg,_DtKNF+18
   444                           ;konfig.c: 166: switch(RSDT1.vKNF)
   445  008F0C  D018               	goto	l49
   446  008F0E                     l50:
   447                           ;konfig.c: 167: {
   448                           ;konfig.c: 169: DtKNF.hsco=RSDT1.inHSCO;
   449  008F0E  C0E7  F1C5         	movff	_RSDT1+74,_DtKNF+19
   450                           ;konfig.c: 170: DtKNF.conw=RSDT1.inCONW;
   451  008F12  C0E8  F1C6         	movff	_RSDT1+75,_DtKNF+20
   452                           ;konfig.c: 171: DtKNF.prop=RSDT1.inPROP;
   453  008F16  C0E9  F1C7         	movff	_RSDT1+76,_DtKNF+21
   454                           ;konfig.c: 172: DtKNF.mgpm2=RSDT1.inMGPM2;
   455  008F1A  C0E6  F1C4         	movff	_RSDT1+73,_DtKNF+18
   456  008F1E                     l51:
   457                           ;konfig.c: 173: case 2:
