

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Thu Jul 12 08:02:18 2018


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
     6                           	psect	bss,global,class=RAM,space=1,delta=1
     7                           	psect	temp,global,ovrld,common,class=COMRAM,spa
      +                          ce=1,delta=1
     8                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
     9  000000                     
    10  000000                     
    11  000000                     
    12  000000                     
    13  000000                     
    14  000000                     
    15  000000                     
    16  000000                     
    17  000000                     
    18  000000                     
    19  000000                     
    20  000000                     
    21  000000                     
    22  000000                     
    23  000000                     
    24  000000                     
    25  000000                     
    26  000000                     
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     	;#
    98                           
    99                           	psect	text
   100                           ;pomiar.tp.h: 7: typedef struct {
   101                           ;pomiar.tp.h: 8: unsigned _err_CO:1;
   102                           ;pomiar.tp.h: 9: unsigned _su_CO:1;
   103                           ;pomiar.tp.h: 10: unsigned _ad_CO:1;
   104                           ;pomiar.tp.h: 11: unsigned _su_SRW_CO:1;
   105                           ;pomiar.tp.h: 12: unsigned _ad_SRW_CO:1;
   106                           ;pomiar.tp.h: 13: unsigned _on_DZ_CO:1;
   107                           ;pomiar.tp.h: 14: unsigned _su_DZ_CO:1;
   108                           ;pomiar.tp.h: 15: unsigned _ad_DZ_CO:1;
   109                           ;pomiar.tp.h: 16: unsigned _ptwp_CO:1;
   110                           ;pomiar.tp.h: 17: unsigned _pz_CO:1;
   111                           ;pomiar.tp.h: 18: unsigned _cold_CO:1;
   112                           ;pomiar.tp.h: 19: unsigned _hot_CO:1;
   113                           ;pomiar.tp.h: 20: unsigned _ldDCO:1;
   114                           ;pomiar.tp.h: 21: unsigned _zroPCO:1;
   115                           ;pomiar.tp.h: 22: unsigned _resPCO:1;
   116                           ;pomiar.tp.h: 23: unsigned _newPCO:1;
   117                           ;pomiar.tp.h: 24: unsigned char CO;
   118                           ;pomiar.tp.h: 25: unsigned char PCO;
   119                           ;pomiar.tp.h: 26: unsigned char PPCO;
   120                           ;pomiar.tp.h: 27: unsigned char minPCO;
   121                           ;pomiar.tp.h: 28: unsigned char maxPCO;
   122                           ;pomiar.tp.h: 29: unsigned char PGDPCO;
   123                           ;pomiar.tp.h: 30: signed char DCO;
   124                           ;pomiar.tp.h: 31: signed char dDCO;
   125                           ;pomiar.tp.h: 32: unsigned char indCO;
   126                           ;pomiar.tp.h: 33: unsigned char SCO;
   127                           ;pomiar.tp.h: 34: unsigned char AC_CO;
   128                           ;pomiar.tp.h: 35: unsigned char MAD_CO;
   129                           ;pomiar.tp.h: 36: unsigned char DAD_CO;
   130                           ;pomiar.tp.h: 37: }DataCO;
   131                           ;pomiar.tp.h: 39: typedef struct {
   132                           ;pomiar.tp.h: 40: unsigned _err_CW:1;
   133                           ;pomiar.tp.h: 41: unsigned _su_CW:1;
   134                           ;pomiar.tp.h: 42: unsigned _ad_CW:1;
   135                           ;pomiar.tp.h: 43: unsigned _wpz_CW:1;
   136                           ;pomiar.tp.h: 44: unsigned _on_DZ_CW:1;
   137                           ;pomiar.tp.h: 45: unsigned _su_DZ_CW:1;
   138                           ;pomiar.tp.h: 46: unsigned _ad_DZ_CW:1;
   139                           ;pomiar.tp.h: 47: unsigned _cold_CW:1;
   140                           ;pomiar.tp.h: 48: unsigned _newPCW:1;
   141                           ;pomiar.tp.h: 49: unsigned _wrtPCW:1;
   142                           ;pomiar.tp.h: 50: unsigned _fpCW:1;
   143                           ;pomiar.tp.h: 51: unsigned char CW;
   144                           ;pomiar.tp.h: 52: unsigned char PCW;
   145                           ;pomiar.tp.h: 53: unsigned char PPCW;
   146                           ;pomiar.tp.h: 54: unsigned char minPCW;
   147                           ;pomiar.tp.h: 55: unsigned char maxPCW;
   148                           ;pomiar.tp.h: 56: signed char DCW;
   149                           ;pomiar.tp.h: 57: signed char dDCW;
   150                           ;pomiar.tp.h: 58: signed char ddDCW;
   151                           ;pomiar.tp.h: 59: unsigned char indCW;
   152                           ;pomiar.tp.h: 60: unsigned char SCW;
   153                           ;pomiar.tp.h: 61: unsigned char AC_CW;
   154                           ;pomiar.tp.h: 62: unsigned char MAD_CW;
   155                           ;pomiar.tp.h: 63: unsigned char DAD_CW;
   156                           ;pomiar.tp.h: 64: }DataCW;
   157                           ;pomiar.tp.h: 66: typedef struct {
   158                           ;pomiar.tp.h: 67: unsigned _on_ZW:1;
   159                           ;pomiar.tp.h: 68: unsigned char AC_ZW;
   160                           ;pomiar.tp.h: 69: signed char ZW;
   161                           ;pomiar.tp.h: 70: signed char SZW;
   162                           ;pomiar.tp.h: 71: }DataZW;
   163                           ;pomiar.tp.h: 73: typedef struct {
   164                           ;pomiar.tp.h: 75: unsigned _csn:1;
   165                           ;pomiar.tp.h: 76: unsigned _off:1;
   166                           ;pomiar.tp.h: 77: unsigned _lato:1;
   167                           ;pomiar.tp.h: 78: unsigned _zima:1;
   168                           ;pomiar.tp.h: 79: unsigned poz;
   169                           ;pomiar.tp.h: 80: unsigned AC;
   170                           ;pomiar.tp.h: 81: }DataPFN;
   171                           ;pomiar.tp.h: 83: typedef struct {
   172                           ;pomiar.tp.h: 84: unsigned _hi:1;
   173                           ;pomiar.tp.h: 85: unsigned _lo:1;
   174                           ;pomiar.tp.h: 86: unsigned _no:1;
   175                           ;pomiar.tp.h: 87: unsigned _error:1;
   176                           ;pomiar.tp.h: 88: unsigned _work:1;
   177                           ;pomiar.tp.h: 89: unsigned char CS;
   178                           ;pomiar.tp.h: 90: }DataCSN;
   179                           ;pomiar.h: 141: unsigned char GetPGD_PCO(void);
   180                           ;pomiar.h: 143: extern unsigned char ReadAC(unsi
      +                          gned char chanel);
   181                           ;pomiar.h: 144: extern unsigned char ReadTabNTC(
      +                          unsigned char zrAC);
   182                           ;pomiar.h: 145: extern unsigned char ReturnACfro
      +                          mNTC(unsigned char data);
   183                           ;pomiar.h: 146: extern signed char ReadTabZNTC(u
      +                          nsigned char zrAC);
   184                           ;pomiar.h: 148: extern bit RdPrt(const unsigned 
      +                          char Index);
   185                           ;pomiar.h: 150: extern unsigned char ReadDataXON
      +                          LI(unsigned char k,unsigned char *dt,unsigned ch
      +                          ar max,const unsigned char step,const unsigned c
      +                          har step2);
   186                           ;pomiar.h: 151: extern unsigned char ReadDataXON
      +                          LD(unsigned char k,unsigned char *dt,unsigned ch
      +                          ar min,const unsigned char step,const unsigned c
      +                          har step2);
   187                           ;pomiar.h: 153: extern void RNst(const unsigned 
      +                          char nst);
   188                           ;pomiar.h: 155: extern void WriteEEPCW(void);
   189                           ;pomiar.h: 157: extern unsigned char RTdS(const 
      +                          unsigned char Index);
   190                           ;pomiar.h: 158: extern void StartRTdS(const unsi
      +                          gned char Index);
   191                           ;wsw2.tp.h: 11: typedef struct {
   192                           ;wsw2.tp.h: 12: unsigned focus:1;
   193                           ;wsw2.tp.h: 13: unsigned dec:1;
   194                           ;wsw2.tp.h: 14: unsigned hex:1;
   195                           ;wsw2.tp.h: 15: unsigned autoOFF:1;
   196                           ;wsw2.tp.h: 16: unsigned kropka0:1;
   197                           ;wsw2.tp.h: 17: unsigned kropka1:1;
   198                           ;wsw2.tp.h: 18: unsigned wygas0:1;
   199                           ;wsw2.tp.h: 19: unsigned wygas1:1;
   200  006486                     _EnKonf:
   201                           ;	_d assigned to ?a_ReadEEVNT7_P+0
   202  000000                     _ReadEEVNT7_P$d	set	?a_ReadEEVNT7_P
   203                           ;	_d assigned to ?a_ReadEEVNT7_V+0
   204  000000                     _ReadEEVNT7_V$d	set	?a_ReadEEVNT7_V
   205                           ;	_d assigned to ?a_WriteEEVNT7+1
   206  000000                     _WriteEEVNT7$d	set	?a_WriteEEVNT7+1
   207                           ;	_v assigned to ?a_WriteEEVNT7+0
   208  000000                     _WriteEEVNT7$v	set	?a_WriteEEVNT7
   209                           ;       param _p assigned to ?_WriteEEVNT7+0
   210  000000                     _WriteEEVNT7$p	set	?_WriteEEVNT7
   211                           ;	_d assigned to ?a_ReadEEVNT6_P+0
   212  000000                     _ReadEEVNT6_P$d	set	?a_ReadEEVNT6_P
   213                           ;	_d assigned to ?a_ReadEEVNT6_V+0
   214  000000                     _ReadEEVNT6_V$d	set	?a_ReadEEVNT6_V
   215                           ;	_d assigned to ?a_WriteEEVNT6+1
   216  000000                     _WriteEEVNT6$d	set	?a_WriteEEVNT6+1
   217                           ;	_v assigned to ?a_WriteEEVNT6+0
   218  000000                     _WriteEEVNT6$v	set	?a_WriteEEVNT6
   219                           ;       param _p assigned to ?_WriteEEVNT6+0
   220  000000                     _WriteEEVNT6$p	set	?_WriteEEVNT6
   221                           ;	_d assigned to ?a_ReadEEVNT5_P+0
   222  000000                     _ReadEEVNT5_P$d	set	?a_ReadEEVNT5_P
   223                           ;	_d assigned to ?a_ReadEEVNT5_V+0
   224  000000                     _ReadEEVNT5_V$d	set	?a_ReadEEVNT5_V
   225                           ;	_d assigned to ?a_WriteEEVNT5+1
   226  000000                     _WriteEEVNT5$d	set	?a_WriteEEVNT5+1
   227                           ;	_v assigned to ?a_WriteEEVNT5+0
   228  000000                     _WriteEEVNT5$v	set	?a_WriteEEVNT5
   229                           ;       param _p assigned to ?_WriteEEVNT5+0
   230  000000                     _WriteEEVNT5$p	set	?_WriteEEVNT5
   231                           ;	_d assigned to ?a_ReadEEVNT4_P+0
   232  000000                     _ReadEEVNT4_P$d	set	?a_ReadEEVNT4_P
   233                           ;	_d assigned to ?a_ReadEEVNT4_V+0
   234  000000                     _ReadEEVNT4_V$d	set	?a_ReadEEVNT4_V
   235                           ;	_d assigned to ?a_WriteEEVNT4+1
   236  000000                     _WriteEEVNT4$d	set	?a_WriteEEVNT4+1
   237                           ;	_v assigned to ?a_WriteEEVNT4+0
   238  000000                     _WriteEEVNT4$v	set	?a_WriteEEVNT4
   239                           ;       param _p assigned to ?_WriteEEVNT4+0
   240  000000                     _WriteEEVNT4$p	set	?_WriteEEVNT4
   241                           ;	_d assigned to ?a_ReadEEVNT3_P+0
   242  000000                     _ReadEEVNT3_P$d	set	?a_ReadEEVNT3_P
   243                           ;	_d assigned to ?a_ReadEEVNT3_V+0
   244  000000                     _ReadEEVNT3_V$d	set	?a_ReadEEVNT3_V
   245                           ;	_d assigned to ?a_WriteEEVNT3+1
   246  000000                     _WriteEEVNT3$d	set	?a_WriteEEVNT3+1
   247                           ;	_v assigned to ?a_WriteEEVNT3+0
   248  000000                     _WriteEEVNT3$v	set	?a_WriteEEVNT3
   249                           ;       param _p assigned to ?_WriteEEVNT3+0
   250  000000                     _WriteEEVNT3$p	set	?_WriteEEVNT3
   251                           ;	_d assigned to ?a_ReadEEVNT2_P+0
   252  000000                     _ReadEEVNT2_P$d	set	?a_ReadEEVNT2_P
   253                           ;	_d assigned to ?a_ReadEEVNT2_V+0
   254  000000                     _ReadEEVNT2_V$d	set	?a_ReadEEVNT2_V
   255                           ;	_d assigned to ?a_WriteEEVNT2+1
   256  000000                     _WriteEEVNT2$d	set	?a_WriteEEVNT2+1
   257                           ;	_v assigned to ?a_WriteEEVNT2+0
   258  000000                     _WriteEEVNT2$v	set	?a_WriteEEVNT2
   259                           ;       param _p assigned to ?_WriteEEVNT2+0
   260  000000                     _WriteEEVNT2$p	set	?_WriteEEVNT2
   261                           ;	_d assigned to ?a_ReadEEVNT1_P+0
   262  000000                     _ReadEEVNT1_P$d	set	?a_ReadEEVNT1_P
   263                           ;	_d assigned to ?a_ReadEEVNT1_V+0
   264  000000                     _ReadEEVNT1_V$d	set	?a_ReadEEVNT1_V
   265                           ;	_d assigned to ?a_WriteEEVNT1+1
   266  000000                     _WriteEEVNT1$d	set	?a_WriteEEVNT1+1
   267                           ;	_v assigned to ?a_WriteEEVNT1+0
   268  000000                     _WriteEEVNT1$v	set	?a_WriteEEVNT1
   269                           ;       param _p assigned to ?_WriteEEVNT1+0
   270  000000                     _WriteEEVNT1$p	set	?_WriteEEVNT1
   271                           ;	_d assigned to ?a_ReadEEVNT0_P+0
   272  000000                     _ReadEEVNT0_P$d	set	?a_ReadEEVNT0_P
   273                           ;	_d assigned to ?a_ReadEEVNT0_V+0
   274  000000                     _ReadEEVNT0_V$d	set	?a_ReadEEVNT0_V
   275                           ;	_d assigned to ?a_WriteEEVNT0+1
   276  000000                     _WriteEEVNT0$d	set	?a_WriteEEVNT0+1
   277                           ;	_v assigned to ?a_WriteEEVNT0+0
   278  000000                     _WriteEEVNT0$v	set	?a_WriteEEVNT0
   279                           ;       param _p assigned to ?_WriteEEVNT0+0
   280  000000                     _WriteEEVNT0$p	set	?_WriteEEVNT0
   281  000000                     
   282                           ;konfig.c: 27: bfrs=0;
   283  006486  010F               	movlb	_bfrs shr (0+8)
   284  006488  6B35               	clrf	_bfrs& (0+255),b
   285                           ;konfig.c: 28: DtKNF.KRK=0;
   286  00648A  0100               	movlb	(_DtKNF+2) shr (0+8)
   287  00648C  6B47               	clrf	(_DtKNF+2)& (0+255),b
   288                           ;konfig.c: 29: StartRTS(0);
   289  00648E  0E00               	movlw	0
   290  006490  EC10  F046         	call	_StartRTS
   291                           ;konfig.c: 30: DtKNF.enknf=1;
   292  006494  0100               	movlb	_DtKNF shr (0+8)
   293  006496  8145               	bsf	_DtKNF& (0+255),0,b
   294                           ;konfig.c: 31: }
   295  006498  0012               	return	
   296  00649A                     __end_of_EnKonf:
   297                           ;konfig.c: 33: void ExitKonf(void)
   298                           ;konfig.c: 34: {
   299  00649A                     _ExitKonf:
   300  000000                     
   301                           ;konfig.c: 35: M._AKTYWNE_KNF=0;
   302  00649A  EE00  F06B         	lfsr	0,_M+22
   303  00649E  6AEE               	clrf	postinc0,c
   304  0064A0  6AEE               	clrf	postinc0,c
   305                           ;konfig.c: 36: DtKNF.wymCW=0;
   306  0064A2  0100               	movlb	_DtKNF shr (0+8)
   307  0064A4  9545               	bcf	_DtKNF& (0+255),2,b
   308                           ;konfig.c: 37: EndPR();
   309  0064A6  ECFE  F03F         	call	_EndPR	;wreg free
   310                           ;konfig.c: 38: DtKNF.enknf=0;
   311  0064AA  0100               	movlb	_DtKNF shr (0+8)
   312  0064AC  9145               	bcf	_DtKNF& (0+255),0,b
   313                           ;konfig.c: 39: DtKNF.PRM=1;
   314  0064AE  0E01               	movlw	1
   315  0064B0  CFE8 F046          	movff	wreg,_DtKNF+1
   316                           ;konfig.c: 40: DtKNF.KRK=0;
   317  0064B4  6B47               	clrf	(_DtKNF+2)& (0+255),b
   318                           ;konfig.c: 41: bfrs=0;
   319  0064B6  010F               	movlb	_bfrs shr (0+8)
   320  0064B8  6B35               	clrf	_bfrs& (0+255),b
   321                           ;konfig.c: 42: RdEEParam();
   322  0064BA  DA85               	call	_RdEEParam	;wreg free
   323                           ;konfig.c: 43: PomiarPCW();
   324  0064BC  ECA4  F03C         	call	_PomiarPCW	;wreg free
   325                           ;konfig.c: 44: DtCW._newPCW=0;
   326  0064C0  0102               	movlb	(_DtCW+1) shr (0+8)
   327  0064C2  914F               	bcf	(_DtCW+1)& (0+255),0,b
   328                           ;konfig.c: 45: DtCW._wrtPCW=0;
   329  0064C4  934F               	bcf	(_DtCW+1)& (0+255),1,b
   330                           ;konfig.c: 46: }
   331  0064C6  0012               	return	
   332  0064C8                     __end_of_ExitKonf:
   333                           ;konfig.c: 48: void MKonfiguracja(void)
   334                           ;konfig.c: 49: {
   335  0064C8                     _MKonfiguracja:
   336  000000                     
   337                           ;konfig.c: 50: unsigned char key=0,prm=0,rgz=0,m
      +                          str=1,mxco=1,mxcw=1;
   338  0064C8  6AD9               	clrf	fsr2l,c
   339  0064CA  6AE1               	clrf	fsr1l,c
   340  0064CC  6AE9               	clrf	fsr0l,c
   341  0064CE  0E01               	movlw	1
   342  0064D0  6ED9               	movwf	fsr2l,c
   343  0064D2  6EE1               	movwf	fsr1l,c
   344  0064D4  6EE9               	movwf	fsr0l,c
   345                           ;konfig.c: 51: static unsigned char zustr;
   346  0064D6  0100               	movlb	_DtKNF shr (0+8)
   347  0064D8  A145               	btfss	_DtKNF& (0+255),0,b
   348  0064DA  0C01               	retlw	1
   349                           ;konfig.c: 54: if(DtKNF.KRK&&(RTM(0)>=10))
   350  0064DC  EE00  F047         	lfsr	0,_DtKNF+2
   351  0064E0  50EF               	movf	indf0,w,c
   352  0064E2  E101 D264          	bz	l27
   353  0064E6  0E00               	movlw	0
   354  0064E8  EC40  F046         	call	_RTM
   355  0064EC  6E00               	movwf	btemp,c
   356  0064EE  0E0A               	movlw	10
   357  0064F0  5C00               	subwf	btemp,w,c
   358  0064F2  E201 D25C          	bnc	l27
   359                           ;konfig.c: 55: {
   360  0064F6  D7D1               	goto	_ExitKonf	;wreg free
   361                           ;konfig.c: 57: return;
   362                           ;konfig.c: 58: }
   363  0064F8                     l28:
   364                           ;konfig.c: 60: {
   365                           ;konfig.c: 63: {
   366  0064F8  0E00               	movlw	0
   367  0064FA  EC22  F046         	call	_RTS
   368  0064FE  6E00               	movwf	btemp,c
   369  006500  0E14               	movlw	20
   370  006502  5C00               	subwf	btemp,w,c
   371  006504  E309               	bnc	l29
   372                           ;konfig.c: 66: {
   373  006506  010F               	movlb	_bfrs shr (0+8)
   374  006508  6B35               	clrf	_bfrs& (0+255),b
   375                           ;konfig.c: 68: DtKNF.enknf=0;
   376  00650A  0100               	movlb	_DtKNF shr (0+8)
   377  00650C  9145               	bcf	_DtKNF& (0+255),0,b
   378                           ;konfig.c: 69: M._AKTYWNE_KNF=0;
   379  00650E  EE00  F06B         	lfsr	0,_M+22
   380  006512  6AEE               	clrf	postinc0,c
   381  006514  6AEE               	clrf	postinc0,c
   382                           ;konfig.c: 70: return;
   383  006516  0012               	return	
   384  006518                     l29:
   385                           ;konfig.c: 71: }
   386  006518  010F               	movlb	_bfrs shr (0+8)
   387  00651A  5335               	movf	_bfrs& (0+255),f,b
   388  00651C  E10D               	bnz	l30
   389  00651E  0E01               	movlw	1
   390  006520  EC6F  F042         	call	_RdPrt
   391  006524  E309               	bnc	l30
   392  006526  0E00               	movlw	0
   393  006528  EC6F  F042         	call	_RdPrt
   394  00652C  E305               	bnc	l30
   395                           ;konfig.c: 74: {
   396  00652E  0E01               	movlw	1
   397  006530  CFE8 FF35          	movff	wreg,_bfrs
   398                           ;konfig.c: 76: StartRTS(1);
   399  006534  EC10  F046         	call	_StartRTS
   400  006538                     l30:
   401                           ;konfig.c: 77: }
   402  006538  010F               	movlb	_bfrs shr (0+8)
   403  00653A  5335               	movf	_bfrs& (0+255),f,b
   404  00653C  0E01               	movlw	1
   405  00653E  E01F               	bz	L1
   406  006540  EC6F  F042         	call	_RdPrt
   407  006544  E31B               	bnc	l31
   408  006546  0E00               	movlw	0
   409  006548  EC6F  F042         	call	_RdPrt
   410                           ;konfig.c: 80: {
   411  00654C  0E01               	movlw	1
   412  00654E  E317               	bnc	L1
   413  006550  EC22  F046         	call	_RTS
   414  006554  6E00               	movwf	btemp,c
   415  006556  0E05               	movlw	5
   416  006558  5C00               	subwf	btemp,w,c
   417  00655A  A0D8               	btfss	status,0,c
   418  00655C  0012               	return	
   419                           ;konfig.c: 82: {
   420  00655E  0100               	movlb	(_M+22) shr (0+8)
   421  006560  0E01               	movlw	1
   422  006562  6F6B               	movwf	(_M+22)& (0+255),b
   423  006564  6B6C               	clrf	(_M+23)& (0+255),b
   424                           ;konfig.c: 85: DtKNF.PRM=1;
   425  006566  CFE8 F046          	movff	wreg,_DtKNF+1
   426                           ;konfig.c: 86: DtKNF.KRK=1;
   427  00656A  CFE8 F047          	movff	wreg,_DtKNF+2
   428                           ;konfig.c: 87: StartRTM(0);
   429  00656E  0E00               	movlw	0
   430  006570  EC2E  F046         	call	_StartRTM
   431                           ;konfig.c: 88: SetBufKey1();
   432  006574  ECC8  F042         	call	_SetBufKey1	;wreg free
   433                           ;konfig.c: 89: SetBufKey2();
