

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Wed Mar 20 08:54:40 2013


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
     6                           	psect	bss,global,class=RAM,space=1,delta=1
     7                           	psect	temp,global,ovrld,common,class=COMRAM,spa
      +                          ce=1,delta=1
     8                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
     9  000000                     
    10  000000                     
    11  000000                     
    12  000000                     
    13  000000                     
    14  000000                     
    15  000000                     
    16  000000                     
    17  000000                     
    18  000000                     
    19  000000                     
    20  000000                     
    21  000000                     
    22  000000                     
    23  000000                     
    24  000000                     
    25  000000                     
    26  000000                     
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     	;#
    98                           
    99                           	psect	text
   100                           ;wsw.tp.h: 11: typedef struct {
   101                           ;wsw.tp.h: 12: unsigned focus:1;
   102                           ;wsw.tp.h: 13: unsigned dec:1;
   103                           ;wsw.tp.h: 14: unsigned hex:1;
   104                           ;wsw.tp.h: 15: unsigned autoOFF:1;
   105                           ;wsw.tp.h: 16: unsigned kropka0:1;
   106                           ;wsw.tp.h: 17: unsigned kropka1:1;
   107                           ;wsw.tp.h: 18: unsigned wygas0:1;
   108                           ;wsw.tp.h: 19: unsigned wygas1:1;
   109                           ;wsw.tp.h: 20: unsigned led0:1;
   110                           ;wsw.tp.h: 21: unsigned led1:1;
   111                           ;wsw.tp.h: 22: unsigned sdiode:1;
   112                           ;wsw.tp.h: 23: unsigned rdiode:1;
   113                           ;wsw.tp.h: 24: unsigned wbdid:4;
   114                           ;wsw.tp.h: 25: }WStatus;
   115                           ;wsw.tp.h: 28: typedef struct {
   116                           ;wsw.tp.h: 29: unsigned char Data1;
   117                           ;wsw.tp.h: 30: unsigned char Data0;
   118                           ;wsw.tp.h: 31: }WData;
   119                           ;wsw.tp.h: 33: typedef struct {
   120                           ;wsw.tp.h: 34: WStatus St;
   121                           ;wsw.tp.h: 35: WData Dt;
   122                           ;wsw.tp.h: 36: }WPack;
   123                           ;wsw.tp.h: 39: typedef struct {
   124                           ;wsw.tp.h: 40: unsigned setOff:1;
   125                           ;wsw.tp.h: 41: unsigned char dLed1;
   126                           ;wsw.tp.h: 42: unsigned char dLed0;
   127                           ;wsw.tp.h: 43: }LedPack;
   128                           ;wsw.tp.h: 50: typedef struct {
   129                           ;wsw.tp.h: 51: WPack *PAdr;
   130                           ;wsw.tp.h: 52: }KAdrPoz;
   131                           ;wsw.tp.h: 55: typedef struct {
   132                           ;wsw.tp.h: 56: WData PWrt;
   133                           ;wsw.tp.h: 57: unsigned char delay;
   134                           ;wsw.tp.h: 58: }KWrtPoz;
   135                           ;wsw.tp.h: 61: typedef struct {
   136                           ;wsw.tp.h: 62: WStatus PFrm;
   137                           ;wsw.tp.h: 63: }KFrmPoz;
   138                           ;wsw.tp.h: 66: typedef struct {
   139                           ;wsw.tp.h: 67: unsigned focus:1;
   140                           ;wsw.tp.h: 68: }KFocus;
   141                           ;wsw.tp.h: 71: typedef struct {
   142                           ;wsw.tp.h: 72: WPack *CAdr;
   143                           ;wsw.tp.h: 73: unsigned char nCykli;
   144                           ;wsw.tp.h: 74: unsigned char DMask;
   145                           ;wsw.tp.h: 75: }KOutput;
   146                           ;wsw.tp.h: 77: typedef struct {
   147                           ;wsw.tp.h: 78: const KAdrPoz *KAP;
   148                           ;wsw.tp.h: 79: const KWrtPoz *KWP;
   149                           ;wsw.tp.h: 80: const KFrmPoz *KFP;
   150                           ;wsw.tp.h: 81: KFocus *KFc;
   151                           ;wsw.tp.h: 82: const KOutput *KOut;
   152                           ;wsw.tp.h: 83: }Kolejka;
   153                           ;wsw.tp.h: 90: typedef struct {
   154                           ;wsw.tp.h: 91: const Kolejka *KL;
   155                           ;wsw.tp.h: 92: unsigned char nPzc;
   156                           ;wsw.tp.h: 93: }KGlobal;
   157                           ;wsw.tp.h: 97: typedef struct {
   158                           ;wsw.tp.h: 98: unsigned restart:1;
   159                           ;wsw.tp.h: 99: unsigned reset:1;
   160                           ;wsw.tp.h: 100: unsigned indeks:6;
   161                           ;wsw.tp.h: 101: }KIndeks;
   162                           ;wsw.tp.h: 105: typedef struct {
   163                           ;wsw.tp.h: 106: unsigned char ncS;
   164                           ;wsw.tp.h: 107: unsigned char ndS;
   165                           ;wsw.tp.h: 108: unsigned char cykl;
   166                           ;wsw.tp.h: 109: }KTime;
   167                           ;wsw.h: 109: void KolProc(void);
   168                           ;wsw.h: 110: void Pulse(void);
   169                           ;wsw.h: 111: void SetPrWswData(void);
   170                           ;wsw.h: 112: void FormatWswData(void);
   171                           ;wsw.h: 113: void PrintWswData(void);
   172                           ;wsw.h: 114: void SetWbtyBit(unsigned char nrbty
      +                          , unsigned char nrbit, const unsigned char bt);
   173                           ;wsw.h: 116: void WswOff(void);
   174                           ;wsw.h: 117: void WswOn(void);
   175                           ;wsw.h: 118: void SetData(WPack *wData,const uns
      +                          igned char wdt1,const unsigned char wdt0);
   176                           ;wsw.h: 119: void SetStatus(WPack *wData,const u
      +                          nsigned int wst,const unsigned int mask);
   177                           ;wsw.h: 120: void SetPoz(const unsigned char nrk
      +                          ol,const unsigned char nrpoz);
   178                           ;wsw.h: 121: void ResetPoz(const unsigned char n
      +                          rkol,const unsigned char nrpoz);
   179                           ;wsw.h: 122: void ResetKol(const unsigned char n
      +                          rkol);
   180                           ;wsw.h: 123: void RestartKol(const unsigned char
      +                           nrkol);
   181                           ;wsw.h: 124: void BitSet(unsigned char *data, co
      +                          nst unsigned char nbit,const unsigned char bt);
   182                           ;main.tp.h: 7: typedef struct {
   183                           ;main.tp.h: 8: unsigned _pob_KCO;
   184                           ;main.tp.h: 9: unsigned _pob_KCW;
   185                           ;main.tp.h: 10: unsigned _pob_SRW;
   186                           ;main.tp.h: 11: unsigned _pob_AL;
   187                           ;main.tp.h: 12: unsigned _pob_CW;
   188                           ;main.tp.h: 13: unsigned _pob_CO;
   189                           ;main.tp.h: 14: unsigned _pob_DzCO;
   190                           ;main.tp.h: 15: unsigned _pob_DzCW;
   191                           ;main.tp.h: 17: unsigned _WYLACZ:1;
   192                           ;main.tp.h: 18: unsigned _ZMKCOCW:1;
   193                           ;main.tp.h: 19: unsigned _ROZRUCH:1;
   194                           ;main.tp.h: 20: unsigned _RUSZ_48:1;
   195                           ;main.tp.h: 21: unsigned _RUSZ_48Z3:1;
   196                           ;main.tp.h: 22: unsigned _RUSZ_PWR:1;
   197                           ;main.tp.h: 23: unsigned _VWYBIEG:1;
   198                           ;main.tp.h: 24: unsigned _RUSZ_CIAG:1;
   199                           ;main.tp.h: 25: unsigned _RUSZ_PLOMIEN:1;
   200  00B492                     _EnKonf:
   201  000000                     
   202                           ;konfig.c: 36: DtKNF.enknf=1;
   203  00B492  0100               	movlb	_DtKNF shr (0+8)
   204  00B494  8184               	bsf	_DtKNF& (0+255),0,b
   205                           ;konfig.c: 37: StartRTS(0);
   206  00B496  0E00               	movlw	0
   207  00B498  EFA4  F06E         	goto	_StartRTS
   208                           ;konfig.c: 38: }
   209  00B49C                     __end_of_EnKonf:
   210                           ;konfig.c: 42: void MKonfiguracja(void)
   211                           ;konfig.c: 43: {
   212  00B49C                     _MKonfiguracja:
   213  000000                     
   214                           ;konfig.c: 44: static unsigned char bf_AKTYWNE_K
      +                          NF=0, bf_SAVE_PAR=0;
   215  00B49C  0100               	movlb	__Lparam shr (0+8)
   216  00B49E  6BD7               	clrf	?_GetBit2^(__Lparam& (0+65280)),b
   217  00B4A0  C0C5  FFE8         	movff	_RSDT1+47,wreg
   218  00B4A4  EC41  F071         	call	_GetBit2
   219  00B4A8  0E00               	movlw	0
   220  00B4AA  B0D8               	btfsc	status,0,c
   221  00B4AC  0E01               	movlw	1
   222  00B4AE  0101               	movlb	(_M+24) shr (0+8)
   223  00B4B0  6F92               	movwf	(_M+24)& (0+255),b
   224  00B4B2  6B93               	clrf	(_M+25)& (0+255),b
   225                           ;konfig.c: 49: if(DtKNF.enknf&&(M._AKTYWNE_KNF||
      +                          (RTS(0)>=20)))
   226  00B4B4  0100               	movlb	_DtKNF shr (0+8)
   227  00B4B6  A184               	btfss	_DtKNF& (0+255),0,b
   228  00B4B8  D00D               	goto	l26
   229  00B4BA  0101               	movlb	(_M+24) shr (0+8)
   230  00B4BC  5192               	movf	(_M+24)& (0+255),w,b
   231  00B4BE  1193               	iorwf	(_M+25)& (0+255),w,b
   232  00B4C0  E107               	bnz	u50
   233  00B4C2  0E00               	movlw	0
   234  00B4C4  ECB6  F06E         	call	_RTS
   235  00B4C8  6E00               	movwf	btemp,c
   236  00B4CA  0E14               	movlw	20
   237  00B4CC  5C00               	subwf	btemp,w,c
   238  00B4CE  E302               	bnc	l26
   239  00B4D0                     u50:
   240                           ;konfig.c: 50: {
   241  00B4D0  0100               	movlb	_DtKNF shr (0+8)
   242  00B4D2  9184               	bcf	_DtKNF& (0+255),0,b
   243  00B4D4                     l26:
   244                           ;konfig.c: 52: }
   245  00B4D4  010E               	movlb	F1617 shr (0+8)
   246  00B4D6  53EE               	movf	F1617& (0+255),f,b
   247  00B4D8  E004               	bz	u81
   248  00B4DA  0101               	movlb	(_M+24) shr (0+8)
   249  00B4DC  5192               	movf	(_M+24)& (0+255),w,b
   250  00B4DE  1193               	iorwf	(_M+25)& (0+255),w,b
   251  00B4E0  E003               	bz	u100
   252  00B4E2                     u81:
   253  00B4E2  0100               	movlb	_MGSD shr (0+8)
   254  00B4E4  BD7F               	btfsc	_MGSD& (0+255),6,b
   255  00B4E6  D008               	goto	l27
   256  00B4E8                     u100:
   257                           ;konfig.c: 55: {
   258  00B4E8  010E               	movlb	F1617 shr (0+8)
   259  00B4EA  6BEE               	clrf	F1617& (0+255),b
   260                           ;konfig.c: 57: DtKNF.wymCO=0;
   261  00B4EC  0100               	movlb	_DtKNF shr (0+8)
   262  00B4EE  9384               	bcf	_DtKNF& (0+255),1,b
   263                           ;konfig.c: 58: DtKNF.wymCW=0;
   264  00B4F0  9584               	bcf	_DtKNF& (0+255),2,b
   265                           ;konfig.c: 59: bf_SAVE_PAR=0;
   266  00B4F2  010E               	movlb	F1618 shr (0+8)
   267  00B4F4  6BEF               	clrf	F1618& (0+255),b
   268                           ;konfig.c: 60: RdEEParam();
   269  00B4F6  D2BE               	goto	_RdEEParam	;wreg free
   270                           ;konfig.c: 61: return;
   271  00B4F8                     l27:
   272                           ;konfig.c: 62: }
   273  00B4F8  0101               	movlb	(_M+24) shr (0+8)
   274  00B4FA  5192               	movf	(_M+24)& (0+255),w,b
   275  00B4FC  1193               	iorwf	(_M+25)& (0+255),w,b
   276  00B4FE  B4D8               	btfsc	status,2,c
   277  00B500  0012               	return	
   278                           ;konfig.c: 64: {
   279  00B502  010E               	movlb	F1617 shr (0+8)
   280  00B504  53EE               	movf	F1617& (0+255),f,b
   281  00B506  E102               	bnz	l29
   282  00B508  010E               	movlb	F1618 shr (0+8)
   283  00B50A  6BEF               	clrf	F1618& (0+255),b
   284  00B50C                     l29:
   285                           ;konfig.c: 66: bf_AKTYWNE_KNF=1;
   286  00B50C  0E01               	movlw	1
   287  00B50E  CFE8 FEEE          	movff	wreg,F1617
   288                           ;konfig.c: 67: DtKNF.KRK=RSDT1.inKRK;
   289  00B512  C0C8  F086         	movff	_RSDT1+50,_DtKNF+2
   290                           ;konfig.c: 68: switch(DtKNF.KRK)
   291  00B516  D049               	goto	l31
   292  00B518                     l32:
   293                           ;konfig.c: 69: {
   294                           ;konfig.c: 71: {
   295  00B518  0100               	movlb	_DtKNF shr (0+8)
   296  00B51A  9384               	bcf	_DtKNF& (0+255),1,b
   297                           ;konfig.c: 73: DtKNF.wymCW=0;
   298  00B51C  9584               	bcf	_DtKNF& (0+255),2,b
   299                           ;konfig.c: 74: RefKnfPar();
   300  00B51E  D04E               	goto	_RefKnfPar	;wreg free
   301                           ;konfig.c: 75: break;
   302  00B520                     l33:
   303                           ;konfig.c: 76: }
   304                           ;konfig.c: 78: {
   305  00B520  C0C9  F085         	movff	_RSDT1+51,_DtKNF+1
   306                           ;konfig.c: 80: if(DtKNF.PRM>2)
   307  00B524  0E02               	movlw	2
   308  00B526  0100               	movlb	(_DtKNF+1) shr (0+8)
   309  00B528  6585               	cpfsgt	(_DtKNF+1)& (0+255),b
   310  00B52A  D02E               	goto	l36
   311                           ;konfig.c: 81: {
   312  00B52C  9384               	bcf	_DtKNF& (0+255),1,b
   313                           ;konfig.c: 83: DtKNF.wymCW=0;
   314  00B52E  9584               	bcf	_DtKNF& (0+255),2,b
   315                           ;konfig.c: 84: }
   316  00B530  D02B               	goto	l36
   317  00B532                     l37:
   318                           ;konfig.c: 87: {
   319                           ;konfig.c: 90: {
   320  00B532  C0CA  F087         	movff	_RSDT1+52,_DtKNF+3
   321                           ;konfig.c: 92: MocStart(DtKNF.mstr);
   322  00B536  C087  FFE8         	movff	_DtKNF+3,wreg
   323  00B53A  ECEF  F061         	call	_MocStart
   324                           ;konfig.c: 93: DtKNF.wymCO=1;
   325  00B53E  0100               	movlb	_DtKNF shr (0+8)
   326  00B540  8384               	bsf	_DtKNF& (0+255),1,b
   327                           ;konfig.c: 94: DtKNF.wymCW=0;
   328  00B542  9584               	bcf	_DtKNF& (0+255),2,b
   329                           ;konfig.c: 95: break;
   330  00B544  0012               	return	
   331  00B546                     l38:
   332                           ;konfig.c: 96: }
   333                           ;konfig.c: 99: {
   334  00B546  C0CA  F088         	movff	_RSDT1+52,_DtKNF+4
   335                           ;konfig.c: 101: MocMaksCW(DtKNF.mxcw);
   336  00B54A  C088  FFE8         	movff	_DtKNF+4,wreg
   337  00B54E  EC63  F062         	call	_MocMaksCW
   338                           ;konfig.c: 102: DtKNF.wymCO=0;
   339  00B552  0100               	movlb	_DtKNF shr (0+8)
   340  00B554  9384               	bcf	_DtKNF& (0+255),1,b
   341                           ;konfig.c: 103: if(DtKNF.tpkt==0)
   342  00B556  EE00  F08B         	lfsr	0,_DtKNF+7
   343  00B55A  50EF               	movf	indf0,w,c
   344  00B55C  E102               	bnz	l39
   345                           ;konfig.c: 104: {
   346  00B55E  8584               	bsf	_DtKNF& (0+255),2,b
   347                           ;konfig.c: 106: }
   348  00B560  0012               	return	
   349  00B562                     l39:
   350                           ;konfig.c: 107: else
   351  00B562  0E0B               	movlw	11
   352  00B564  ECA6  F068         	call	_RdPrt
   353  00B568  0100               	movlb	_DtKNF shr (0+8)
   354  00B56A  E302               	bnc	L2
   355  00B56C  8584               	bsf	_DtKNF& (0+255),2,b
   356  00B56E  0012               	return	
   357                           ;konfig.c: 110: else DtKNF.wymCW=0;
   358  00B570                     L2:
   359  00B570  9584               	bcf	_DtKNF& (0+255),2,b
   360                           ;konfig.c: 111: }
   361  00B572  0012               	return	
   362  00B574                     l43:
   363                           ;konfig.c: 113: }
   364                           ;konfig.c: 116: {
   365  00B574  C0CA  F089         	movff	_RSDT1+52,_DtKNF+5
   366                           ;konfig.c: 118: MocMaksCO(DtKNF.mxco);
   367  00B578  C089  FFE8         	movff	_DtKNF+5,wreg
   368  00B57C  EC29  F062         	call	_MocMaksCO
   369                           ;konfig.c: 119: DtKNF.wymCO=1;
   370  00B580  0100               	movlb	_DtKNF shr (0+8)
   371  00B582  8384               	bsf	_DtKNF& (0+255),1,b
   372                           ;konfig.c: 120: DtKNF.wymCW=0;
   373  00B584  9584               	bcf	_DtKNF& (0+255),2,b
   374                           ;konfig.c: 121: break;
   375  00B586  0012               	return	
   376  00B588                     l36:
   377  00B588  C085  FFE8         	movff	_DtKNF+1,wreg
   378  00B58C  0A00               	xorlw	0
   379  00B58E  E0D1               	bz	l37
   380  00B590  0A01               	xorlw	1
   381  00B592  E0D9               	bz	l38
   382  00B594  0A03               	xorlw	3
   383  00B596  E0EE               	bz	l43
   384  00B598  0012               	return	
   385                           ;konfig.c: 124: break;
   386  00B59A                     l44:
   387                           ;konfig.c: 125: }
   388                           ;konfig.c: 127: {
   389  00B59A  010E               	movlb	F1618 shr (0+8)
   390  00B59C  53EF               	movf	F1618& (0+255),f,b
   391  00B59E  A4D8               	btfss	status,2,c
   392  00B5A0  0012               	return	
   393  00B5A2  D82B               	call	_SaveKnfPar	;wreg free
   394  00B5A4  CFE8 FEEF          	movff	wreg,F1618
   395                           ;konfig.c: 129: break;
   396  00B5A8  0012               	return	
   397  00B5AA                     l31:
   398  00B5AA  C086  FFE8         	movff	_DtKNF+2,wreg
   399  00B5AE  0A02               	xorlw	2
   400  00B5B0  E0B3               	bz	l32
   401  00B5B2  0A01               	xorlw	1
   402  00B5B4  E0B5               	bz	l33
   403  00B5B6  0A07               	xorlw	7
   404  00B5B8  E0F0               	bz	l44
   405  00B5BA  0012               	return	
   406                           ;konfig.c: 132: }
   407  00B5BC                     __end_of_MKonfiguracja:
   408                           ;konfig.c: 134: unsigned char RefKnfPar(void)
   409                           ;konfig.c: 135: {
   410  00B5BC                     _RefKnfPar:
   411  000000                     
   412                           ;konfig.c: 136: if(RSDT1.RD_KNF)
   413  00B5BC  0100               	movlb	(_RSDT1+1) shr (0+8)
   414  00B5BE  A397               	btfss	(_RSDT1+1)& (0+255),1,b
   415  00B5C0  0C00               	retlw	0
   416                           ;konfig.c: 137: {
   417  00B5C2  8597               	bsf	(_RSDT1+1)& (0+255),2,b
   418                           ;konfig.c: 139: DtKNF.mstr=RSDT1.inMSTR;
   419  00B5C4  C0CB  F087         	movff	_RSDT1+53,_DtKNF+3
   420                           ;konfig.c: 140: DtKNF.mxcw=RSDT1.inMMAXU;
   421  00B5C8  C0CC  F088         	movff	_RSDT1+54,_DtKNF+4
   422                           ;konfig.c: 141: DtKNF.mxco=RSDT1.inMMAXG;
   423  00B5CC  C0CD  F089         	movff	_RSDT1+55,_DtKNF+5
   424                           ;konfig.c: 142: DtKNF.rdgz=RSDT1.inRGZ;
   425  00B5D0  C0CE  F08C         	movff	_RSDT1+56,_DtKNF+8
   426                           ;konfig.c: 143: DtKNF.aleg=RSDT1.inWANL;
   427  00B5D4  C0CF  F095         	movff	_RSDT1+57,_DtKNF+17
   428                           ;konfig.c: 144: DtKNF.tpkt=RSDT1.inTPKT;
   429  00B5D8  C0D0  F08B         	movff	_RSDT1+58,_DtKNF+7
   430                           ;konfig.c: 145: DtKNF.robg=RSDT1.inWOBG;
   431  00B5DC  C0D1  F092         	movff	_RSDT1+59,_DtKNF+14
   432                           ;konfig.c: 146: DtKNF.opdg=RSDT1.inOPDG;
   433  00B5E0  C0D2  F093         	movff	_RSDT1+60,_DtKNF+15
   434                           ;konfig.c: 147: DtKNF.tpcs=RSDT1.inTPCS;
   435  00B5E4  C0D3  F094         	movff	_RSDT1+61,_DtKNF+16
   436                           ;konfig.c: 148: DtKNF.rdpm=RSDT1.inRDPM;
   437  00B5E8  C0D4  F08D         	movff	_RSDT1+62,_DtKNF+9
   438                           ;konfig.c: 149: DtKNF.dtpm=RSDT1.inDTPM;
   439  00B5EC  C0D5  F08E         	movff	_RSDT1+63,_DtKNF+10
   440                           ;konfig.c: 150: DtKNF.mdpm=RSDT1.inMDPM;
   441  00B5F0  C0D6  F08F         	movff	_RSDT1+64,_DtKNF+11
   442                           ;konfig.c: 152: RSDT1.RRD_KNF=0;
   443  00B5F4  9597               	bcf	(_RSDT1+1)& (0+255),2,b
   444                           ;konfig.c: 153: RSDT1.RD_KNF=0;
   445  00B5F6  9397               	bcf	(_RSDT1+1)& (0+255),1,b
   446                           ;konfig.c: 154: return 1;
   447  00B5F8  0C01               	retlw	1
   448                           ;konfig.c: 155: }
   449                           ;konfig.c: 157: }
   450  00B5FA                     __end_of_RefKnfPar:
   451                           ;konfig.c: 158: unsigned char SaveKnfPar(void)
   452                           ;konfig.c: 159: {
   453  00B5FA                     _SaveKnfPar:
   454  000000                     
   455                           ;konfig.c: 160: if(RefKnfPar())
   456  00B5FA  DFE0               	call	_RefKnfPar	;wreg free
   457  00B5FC  0900               	iorlw	0
